,player_id,pass_att_total,pass_cmp_total,pass_yds_total,pass_td_total,rush_td_total,rush_att_total,rush_yds_total,targets_total,rec_total,rec_td_total,rec_yds_total,pass_att_weekly,pass_cmp_weekly,pass_yds_weekly,pass_td_weekly,rush_td_weekly,rush_att_weekly,rush_yds_weekly,targets_weekly,rec_weekly,rec_td_weekly,rec_yds_weekly
781,PatrTi00,0,0,0,0,0,0,0,5,3,0,36,0,0,0,0,0,0,0,9,6,0,59
782,PattAn00,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,3,0,0,0
783,PattCo00,0,0,0,0,0,6,29,2,2,0,17,0,0,0,0,1,5,17,2,2,0,9
784,PattJa01,0,0,0,0,0,6,22,1,1,0,2,0,0,0,0,0,17,67,0,1,0,0
785,PennEl00,0,0,0,0,0,1,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0
786,PennRa00,0,0,0,0,0,9,66,1,1,0,4,0,0,0,0,0,8,52,0,0,0,0
787,PeopDo00,0,0,0,0,0,0,0,4,2,0,44,0,0,0,0,0,0,0,4,2,0,49
788,PeriLa00,0,0,0,0,0,6,23,1,1,0,4,0,0,0,0,0,7,27,0,0,0,0
789,PeriSa00,0,0,0,0,0,4,20,2,2,0,15,0,0,0,0,0,6,17,1,1,0,5
790,PerkBr02,7,4,28,0,0,4,19,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
791,PerkJo02,0,0,0,0,0,0,0,3,2,0,15,0,0,0,0,0,0,0,0,0,0,0
792,PerkPa00,0,0,0,0,0,4,10,1,0,0,3,0,0,0,0,0,7,8,1,1,0,9
793,PerrBr02,0,0,0,0,0,0,0,4,2,0,30,0,0,0,0,0,0,0,3,1,0,13
794,PerrMa00,0,0,0,0,0,0,1,2,1,0,15,0,0,0,0,0,0,0,1,1,1,31
795,PerrSe00,0,0,0,0,0,2,6,1,1,0,0,0,0,0,0,0,2,10,0,0,0,0
796,PeteAd01,0,0,0,0,0,12,48,1,1,0,6,0,0,0,0,1,11,17,0,0,0,0
797,PeteNa00,6,4,26,0,0,1,3,1,1,0,0,20,11,132,1,0,1,6,0,0,0,0
798,PettDa00,0,1,1,0,0,0,1,2,2,0,14,0,0,0,0,0,0,0,4,2,0,26
799,PhilKy01,0,0,0,0,0,0,0,3,2,0,14,0,0,0,0,0,0,0,2,1,0,11
800,PhilSc01,0,0,0,0,0,2,5,1,1,0,3,0,0,0,0,0,1,2,0,0,0,0
801,PickGe00,0,0,0,0,0,0,1,6,3,0,51,0,0,0,0,0,0,0,7,3,1,55
802,PickKe00,29,19,198,1,0,4,19,1,1,0,0,29,16,168,1,0,3,1,0,0,0,0
803,PierAl00,0,0,0,0,0,0,0,5,3,0,40,0,0,0,0,0,0,0,5,3,0,43
804,PierAr00,0,0,0,0,0,2,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
805,PierDa01,0,0,0,0,0,16,61,3,2,0,16,0,0,0,0,1,22,67,0,0,0,0
806,PinkJa02,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
807,PintDa00,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,1,1,1,3
808,PittKy00,0,0,0,0,0,0,0,6,4,0,53,0,0,0,0,0,0,0,4,3,0,44
809,PittMi01,0,0,0,0,0,0,2,7,4,0,52,0,0,0,0,0,1,0,5,3,1,49
810,PoljTo00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
811,PollTo00,0,0,0,0,0,8,44,2,2,0,17,0,0,0,0,0,7,19,0,1,0,0
812,PopeTr00,0,0,0,0,0,4,14,2,1,0,6,0,0,0,0,0,1,0,1,1,0,3
813,PoweBi00,0,0,0,0,0,4,18,1,1,0,2,0,0,0,0,0,7,30,0,0,0,0
814,PoweBr00,0,0,0,0,0,1,2,2,1,0,7,0,0,0,0,0,1,13,3,1,0,2
815,PoweCo00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
816,PrenAd00,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
817,PresDa01,38,25,279,2,0,4,15,1,1,0,0,34,20,130,1,0,6,16,0,0,0,0
818,PricBo00,0,0,0,0,0,0,0,2,1,0,14,0,0,0,0,0,0,0,1,1,0,22
819,PrinBy00,0,0,0,0,0,0,0,2,1,0,20,0,0,0,0,0,0,0,1,1,0,7
820,ProcJa00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,1,0,0,0
821,ProsC.00,0,0,0,0,0,2,6,1,1,0,8,0,0,0,0,0,1,2,1,1,0,14
822,PruiMy00,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,4,3,1,45
823,PurdBr00,18,12,147,2,0,2,2,1,1,0,0,21,14,157,2,0,4,7,0,0,0,0
824,QuesDa00,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1
825,QuesPa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
826,QuinTr00,0,0,0,0,0,0,0,3,2,0,18,0,0,0,0,0,0,0,0,0,0,0
827,QuitTe00,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,0,0,0,5,3,0,59
828,RadeKe00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
829,RagaTr00,0,0,0,0,0,1,10,2,2,0,5,0,0,0,0,0,1,9,2,2,0,8
830,RalsNi00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
831,RatlDa00,0,0,0,0,0,0,0,2,1,0,11,0,0,0,0,0,0,0,0,0,0,0
832,RaymKa00,0,0,0,0,0,0,1,3,2,0,31,0,0,0,0,0,0,0,5,4,0,54
833,ReagJa00,0,0,0,0,0,0,2,3,2,0,22,0,0,0,0,0,1,5,2,2,0,20
834,ReedJo02,0,0,0,0,0,0,0,4,2,0,24,0,0,0,0,0,0,0,1,0,0,0
835,ReedJo03,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
836,ReidJu00,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0
837,RemmMi00,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0
838,RenfHu00,0,0,0,0,0,0,0,6,4,0,42,0,0,0,0,0,0,0,8,6,1,56
839,ReyeSa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
840,ReynCr00,0,0,0,0,0,6,25,1,1,0,12,0,0,0,0,0,0,0,0,0,0,0
841,ReynJo00,0,0,0,0,0,0,1,4,3,0,34,0,0,0,0,0,0,0,2,1,0,20
842,RicaPa00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
843,RiccGi00,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
844,RichJa01,0,0,0,0,0,2,8,2,2,0,16,0,0,0,0,0,0,0,1,1,0,6
845,RichPa01,0,0,0,0,0,0,0,4,3,0,31,0,0,0,0,0,0,0,2,1,0,10
846,RiddDe00,28,18,190,1,0,4,16,1,1,0,0,30,19,189,2,0,1,10,0,0,0,0
847,RiddTh00,0,0,0,0,0,2,3,2,1,0,7,0,0,0,0,0,0,0,5,4,0,38
848,RidlCa00,0,0,0,0,0,0,1,9,5,0,68,0,0,0,0,0,0,0,6,5,1,44
849,RidlRi00,0,0,0,0,0,0,0,1,1,0,9,0,0,0,0,0,0,0,2,2,0,33
850,RivePh00,35,24,265,2,0,1,1,1,1,0,0,43,26,291,2,0,1,0,0,0,0,0
851,RiveRo01,0,0,0,0,0,3,7,2,2,0,13,0,0,0,0,0,0,0,0,0,0,0
852,RobeAn00,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
853,RobeEl00,0,0,0,0,0,1,0,1,1,0,20,0,0,0,0,0,1,0,0,0,0,0
854,RobeSe00,0,0,0,0,0,0,0,2,1,0,15,0,0,0,0,0,0,0,0,0,0,0
855,RobiAl02,0,0,0,0,0,0,0,7,4,0,44,0,0,0,0,0,0,0,6,3,1,51
856,RobiBr01,0,0,0,0,0,17,62,1,1,0,4,0,0,0,0,0,24,67,1,1,0,0
857,RobiDe01,0,0,0,0,0,0,0,3,2,0,31,0,0,0,0,0,0,0,4,2,0,30
858,RobiJa00,0,0,0,0,0,13,59,3,3,0,18,0,0,0,0,0,4,10,0,0,0,0
859,RobiWa01,0,0,0,0,0,0,0,5,4,0,59,0,0,0,0,0,1,4,11,8,0,101
860,RodgAa00,34,22,261,2,0,2,8,1,1,0,0,27,17,178,1,0,3,11,1,0,0,0
861,RodgAm00,0,0,0,0,0,0,1,1,1,0,7,0,0,0,0,0,0,0,3,3,0,26
862,RodgRi00,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0
863,RoetBe00,40,26,266,2,0,2,1,1,1,0,0,43,25,187,2,0,2,0,0,0,0,0
864,RogeAr00,0,0,0,0,0,0,2,1,1,0,5,0,0,0,0,0,1,2,0,0,0,0
865,RogeCh02,0,0,0,0,0,0,1,3,2,0,18,0,0,0,0,0,0,0,1,1,0,1
866,RoseJo01,14,7,68,0,0,1,2,1,1,0,0,3,1,5,0,0,0,0,0,0,0,0
867,RossJo00,0,0,0,0,0,0,1,4,2,0,43,0,0,0,0,0,0,0,1,1,0,11
868,RounLa00,0,0,0,0,0,4,10,1,1,0,1,0,0,0,0,0,3,4,1,1,0,0
869,RuckJe00,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,12
870,RudoKy00,0,0,0,0,0,0,0,3,2,0,24,0,0,0,0,0,0,0,1,1,1,10
871,RudoMa00,24,14,158,1,0,2,5,1,1,0,0,7,5,33,0,0,1,15,0,0,0,0
872,RuggHe00,0,0,0,0,0,1,3,4,2,0,51,0,0,0,0,0,1,7,4,3,0,24
873,RushCo00,17,11,124,1,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
874,RyanMa00,37,24,272,2,0,2,6,1,1,0,0,34,19,184,1,0,3,1,1,0,0,0
875,RypiBr00,18,10,111,0,0,2,0,1,1,0,0,7,4,39,0,0,0,0,0,0,0,0
876,SambTy00,0,0,0,0,0,0,0,2,1,0,40,0,0,0,0,0,0,0,1,1,1,38
877,SampDr00,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,0,0,0,1,0,0,0
878,SamuCu00,0,0,0,0,0,2,10,6,4,0,50,0,0,0,0,0,1,0,1,1,0,0
879,SamuDe00,0,0,0,0,0,3,18,6,5,0,79,0,0,0,0,0,1,4,3,2,0,22
880,SamuJa00,0,1,1,0,0,3,7,3,2,0,13,0,0,0,0,0,3,8,3,3,0,15
881,SandBr00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
882,SandEm00,0,1,1,0,0,0,1,6,3,0,42,0,0,0,0,0,0,0,1,1,0,20
883,SandJa00,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0
884,SandMi01,0,0,0,0,0,13,62,3,2,0,20,0,0,0,0,0,11,31,1,0,0,0
885,SanuMo00,0,0,0,0,0,0,0,4,3,0,29,0,0,0,0,0,0,0,3,1,0,7
886,SargMe00,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0
887,SaubEr00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
888,SaunCJ00,0,0,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,2,1,0,17
889,ScarBo01,0,0,0,0,0,13,60,1,1,0,0,0,0,0,0,0,6,31,0,0,0,0
890,ScarJo00,0,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
891,SchaMa00,11,7,64,1,0,1,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0
892,SchaMa01,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,4
893,SchnSp00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
894,SchrMa00,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
895,SchuDa00,0,0,0,0,0,0,0,4,3,0,30,0,0,0,0,0,0,0,7,4,0,39
896,SchwAn00,0,0,0,0,0,0,4,2,1,0,6,0,0,0,0,0,1,6,1,1,0,12
897,ScotBo02,0,0,0,0,0,6,25,1,2,0,9,0,0,0,0,1,9,52,0,0,0,0
898,ScotDa02,0,0,0,0,0,0,1,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
899,ScotJa02,0,0,0,0,0,0,0,2,1,0,12,0,0,0,0,0,0,0,1,1,0,20
900,ScotNi01,0,0,0,0,0,1,3,1,1,0,11,0,0,0,0,0,1,6,0,0,0,0
901,SealRi00,0,0,0,0,0,0,0,2,2,0,20,0,0,0,0,0,0,0,2,1,0,12
902,SermTr00,0,0,0,0,0,6,28,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
903,SewePe00,0,0,0,0,0,0,0,2,1,0,6,0,0,0,0,0,0,0,2,1,0,13
904,ShahAd00,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0
905,ShahRa00,0,0,0,0,0,0,5,3,2,0,47,0,0,0,0,0,1,6,5,3,0,40
906,ShakKh00,0,0,0,0,0,0,0,1,1,0,8,0,0,0,0,0,0,0,2,1,0,32
907,SharTa00,0,0,0,0,0,0,0,3,1,0,17,0,0,0,0,0,0,0,2,0,0,0
908,ShenLa00,0,0,0,0,0,1,5,5,4,0,41,0,0,0,0,0,1,1,1,1,0,11
909,ShepDa00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
910,ShepRu00,0,0,0,0,0,0,0,3,1,0,4,0,0,0,0,0,0,0,4,1,0,9
911,ShepSt00,0,0,0,0,0,0,3,8,5,0,45,0,0,0,0,0,0,0,9,5,0,54
912,SherAn00,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
913,SherTr00,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0
914,SiemTr00,24,16,158,1,0,2,3,1,1,0,0,25,15,149,1,0,4,8,0,0,0,0
915,SillDa01,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,0,0,0,0,0,0,0
916,SimoSc00,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
917,SimsCa00,0,0,0,0,0,0,0,3,1,0,18,0,0,0,0,0,0,0,0,0,0,0
918,SimsSt00,0,0,0,0,0,1,5,3,2,0,23,0,0,0,0,0,1,15,0,0,0,0
919,SingDe00,0,0,0,0,0,11,53,3,2,0,19,0,0,0,0,0,7,30,1,1,0,3
920,SkowBe00,0,0,0,0,0,0,1,3,2,0,16,0,0,0,0,0,0,0,3,1,0,5
921,SkurMa01,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
922,SlatMa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
923,SlayDa01,0,0,0,0,0,0,0,6,3,0,35,0,0,0,0,0,0,0,0,0,0,0
924,SmalWe00,0,0,0,0,0,2,8,1,1,0,6,0,0,0,0,0,4,12,2,2,0,8
925,SmarSt00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
926,SmitAl03,32,20,242,1,0,2,0,1,1,0,0,32,20,165,1,0,1,0,0,0,0,0
927,SmitDe04,0,0,0,0,0,0,0,2,1,0,28,0,0,0,0,0,0,0,1,0,0,0
928,SmitDe07,0,0,0,0,0,0,0,7,4,0,60,0,0,0,0,0,0,0,9,6,0,56
929,SmitGe00,30,21,209,2,0,4,19,1,1,0,0,32,18,174,1,0,4,48,1,0,0,0
930,SmitIh00,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0
931,SmitIr01,0,0,0,0,0,0,0,3,3,0,32,0,0,0,0,0,0,0,4,3,0,18
932,SmitIt00,0,0,0,0,0,4,18,1,2,0,6,0,0,0,0,1,1,4,0,0,0,0
933,SmitJe03,0,0,0,0,0,0,0,2,1,0,9,0,0,0,0,0,0,0,6,3,0,56
934,SmitJo01,0,0,0,0,0,0,2,2,3,0,30,0,0,0,0,0,0,0,4,3,0,23
935,SmitJu00,0,0,0,0,0,0,0,7,5,0,43,0,0,0,0,0,0,0,2,1,0,31
936,SmitKa00,0,0,0,0,0,0,0,2,2,0,13,0,0,0,0,0,0,0,0,0,0,0
937,SmitKe03,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
938,SmitLe00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
939,SmitRo06,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
940,SmitRo08,0,0,0,0,0,4,19,1,2,0,9,0,0,0,0,0,0,0,0,0,0,0
941,SmitSh03,0,0,0,0,0,0,0,2,1,0,19,0,0,0,0,0,0,0,1,0,0,0
942,SmitSu00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
943,SmitTr03,0,0,0,0,0,0,0,3,2,0,26,0,0,0,0,0,0,0,1,1,0,10
944,SmitTr04,0,0,0,0,0,1,7,1,1,0,0,0,0,0,0,0,1,7,0,0,0,0
945,SmitVy00,0,0,0,0,0,0,3,2,1,0,9,0,0,0,0,0,0,0,0,0,0,0
946,SmytDu00,0,0,0,0,0,0,0,2,1,0,13,0,0,0,0,0,0,0,4,3,0,36
947,SneaWi00,0,0,0,0,0,0,0,3,2,0,24,0,0,0,0,0,0,0,0,0,0,0
948,SnelBe00,0,0,0,0,0,6,24,1,1,0,2,0,0,0,0,0,2,4,0,0,0,0
949,SokoMa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
950,SoweBr00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
951,SpenDi00,0,0,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
952,SpilIs00,0,0,0,0,0,3,7,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
953,SpriJe00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
954,SproDa00,0,0,0,0,0,3,12,2,1,0,2,0,0,0,0,0,2,7,2,1,0,4
955,St.BEq00,0,0,0,0,0,0,2,2,1,0,11,0,0,0,0,0,0,0,1,1,0,5
956,StafMa00,34,22,266,2,0,2,5,1,1,0,0,18,11,165,2,0,1,4,0,0,0,0
957,StanJo02,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0
958,SteeTe01,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,1,1,1
959,SterJa00,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
960,StevMa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
961,StevRh00,0,0,0,0,0,12,58,4,3,0,23,0,0,0,0,0,6,51,7,5,0,31
962,StevTo01,0,0,0,0,0,4,25,1,1,0,0,0,0,0,0,0,4,23,0,0,0,0
963,StewM.00,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0
964,SticEa00,1,1,4,0,0,1,0,1,1,0,0,1,1,4,0,0,1,0,0,0,0,0
965,StidJa00,12,8,76,0,0,2,8,1,1,0,0,41,21,179,1,0,5,48,0,0,0,0
966,StilKe00,0,0,0,0,0,0,0,3,2,0,30,0,0,0,0,0,0,0,0,0,0,0
967,StocLu00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
968,StolJa00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
969,StonDi00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
970,StraMi03,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
971,StreCh00,8,5,45,0,0,3,15,1,1,0,0,15,10,115,1,0,9,51,1,0,0,0
972,StroPi00,0,0,0,0,0,2,13,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
973,StxxAm00,0,0,0,0,0,1,5,7,6,0,60,0,0,0,0,0,0,0,9,6,0,53
974,SudfNa00,4,1,4,0,0,2,3,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0
975,SullSt00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
976,SuttCo00,0,1,1,0,0,0,0,8,4,0,53,0,0,0,0,0,0,0,6,4,1,52
977,SwaiFr00,0,0,0,0,0,0,1,2,1,0,21,0,0,0,0,0,0,0,3,2,0,51
978,SwaiGe00,0,0,0,0,0,0,0,2,1,0,9,0,0,0,0,0,0,0,1,1,0,7
979,SweeTo00,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
980,SwifDA00,0,0,0,0,0,9,43,5,4,0,37,0,0,0,0,0,6,24,8,6,0,52
981,SwitRy00,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
982,SwooTy00,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,7
983,TagoTu00,30,20,209,2,0,3,9,1,1,0,0,25,15,227,1,0,1,0,0,0,0,0
984,TannAl00,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
985,TannRy00,27,19,208,1,0,4,14,1,1,0,0,23,13,158,1,1,3,1,1,0,0,0
986,TateAu00,0,0,0,0,0,0,0,4,2,0,28,0,0,0,0,0,0,0,0,0,0,0
987,TateGo00,0,1,1,0,0,0,1,5,3,0,40,0,0,0,0,0,0,0,3,2,0,20
988,TaylJJ01,0,0,0,0,0,4,13,1,1,0,2,0,0,0,0,0,10,10,2,1,0,8
989,TaylJo02,0,0,0,0,1,17,91,3,2,0,20,0,0,0,0,0,0,0,1,1,0,17
990,TaylMa01,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
991,TaylPa01,0,0,0,0,0,3,12,1,0,0,2,0,0,0,0,0,5,10,0,0,0,0
992,TaylTa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
993,TaylTr02,0,0,0,0,0,0,1,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0
994,TaylTy00,16,9,107,1,0,3,18,1,1,0,0,8,5,46,1,0,1,37,0,0,0,0
995,TellWy00,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0
996,ThieAd00,0,0,0,0,0,0,0,7,4,0,50,0,0,0,0,0,1,4,3,2,1,8
997,ThomAn02,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,2,1,1,3
998,ThomCh03,0,0,0,0,0,2,8,3,3,0,31,0,0,0,0,0,0,0,0,0,0,0
999,ThomCo03,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,ThomCo04,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1001,ThomDa05,0,0,0,0,0,1,3,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0
1002,ThomDa06,0,0,0,0,0,3,13,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
1003,ThomDe03,0,0,0,0,0,0,0,5,3,0,41,0,0,0,0,0,0,0,4,3,1,31
1004,ThomDe05,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1005,ThomDe07,0,0,0,0,0,1,6,2,1,0,8,0,0,0,0,0,1,16,7,4,0,44
1006,ThomIa00,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,0,0,0,0,0,0,0
1007,ThomJo05,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
1008,ThomLo00,0,0,0,0,0,0,0,4,3,0,34,0,0,0,0,0,0,0,2,2,0,21
1009,ThomMi04,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0
1010,ThomMi05,0,0,0,0,0,0,0,9,7,0,78,0,0,0,0,0,0,0,6,4,0,47
1011,ThomSk00,15,8,90,0,0,2,3,1,1,0,0,31,19,177,1,0,3,3,0,0,0,0
1012,ThorTy00,0,0,0,0,0,0,1,4,2,0,28,0,0,0,0,0,0,0,2,1,0,17
1013,TogiNo00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1014,ToilLe00,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,15
1015,TolbJa00,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
1016,TomlEr01,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,4
1017,ToneKa00,0,1,1,0,0,1,5,4,3,0,35,0,0,0,0,1,3,27,2,2,0,18
1018,TongJa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1019,TonyRo00,0,0,0,0,0,0,0,3,2,0,30,0,0,0,0,0,0,0,4,2,0,33
1020,TourSa00,0,0,0,0,0,0,0,1,1,0,7,0,0,0,0,0,0,0,0,0,0,0
1021,TownTo01,1,1,9,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1022,TramAu00,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0
1023,TrasKy00,8,4,24,0,0,0,0,1,1,0,0,8,4,22,0,0,0,0,0,0,0,0
1024,TrauAd00,0,0,0,0,0,0,0,2,2,0,17,0,0,0,0,0,0,0,1,1,0,22
1025,TravRo00,0,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,0,0,0,0
1026,TreaLa00,0,0,0,0,0,0,0,2,2,0,22,0,0,0,0,0,0,0,0,0,0,0
1027,TremTo00,0,0,0,0,0,0,0,2,2,0,16,0,0,0,0,0,0,0,1,1,0,3
1028,TrubMi00,26,16,187,1,0,3,11,1,1,0,0,20,15,177,1,1,6,9,1,0,0,0
1029,TurbRo00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1030,TurnCo00,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1031,TurnDJ00,0,0,0,0,0,1,5,1,1,0,0,0,0,0,0,0,1,6,0,0,0,0
1032,TurnDe01,0,0,0,0,0,4,6,1,1,0,0,0,0,0,0,0,4,7,0,0,0,0
1033,TurnMa00,0,0,0,0,0,0,0,1,1,0,11,0,0,0,0,0,0,0,0,0,0,0
1034,TurnZe00,0,0,0,0,0,0,0,2,1,0,25,0,0,0,0,0,0,0,1,1,0,30
1035,TurpKa00,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1036,UrsuJo00,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0
1037,UzomC.00,0,0,0,0,0,0,0,3,3,0,29,0,0,0,0,0,0,0,5,3,0,28
1038,ValdMa00,0,0,0,0,0,0,0,5,3,0,45,0,0,0,0,0,0,0,6,3,0,31
1039,VandJa00,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1040,VannNi00,0,0,0,0,0,0,0,2,1,0,8,0,0,0,0,0,0,0,2,2,0,23
1041,VaugKe00,0,0,0,0,0,5,20,1,1,0,3,0,0,0,0,0,8,24,2,1,0,13
